11:03:05 web.1    | started with pid 2108
11:14:20 worker.1 | 2019-09-23T15:14:20.789Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=d3b8a58188217758b2c4a13d INFO: start
11:14:20 worker.1 | 2019-09-23T15:14:20.791Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=d3b8a58188217758b2c4a13d elapsed=0.002 INFO: done
11:14:21 worker.1 | 2019-09-23T15:14:21.337Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=c103be25efc7a7cd2590e94f INFO: start
11:14:21 worker.1 | 2019-09-23T15:14:21.339Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=c103be25efc7a7cd2590e94f elapsed=0.002 INFO: done
11:14:22 worker.1 | 2019-09-23T15:14:22.359Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=26f169c6e188d5d275b1be0a INFO: start
11:14:22 worker.1 | 2019-09-23T15:14:22.366Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=26f169c6e188d5d275b1be0a elapsed=0.007 INFO: done
11:14:31 worker.1 | 2019-09-23T15:14:31.725Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=b2cbd91ea78caa1989975428 INFO: start
11:14:31 worker.1 | 2019-09-23T15:14:31.726Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=b2cbd91ea78caa1989975428 elapsed=0.001 INFO: done
11:14:32 worker.1 | 2019-09-23T15:14:32.176Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=e04ad7e3fb851133753b0a2d INFO: start
11:14:32 worker.1 | 2019-09-23T15:14:32.179Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=e04ad7e3fb851133753b0a2d elapsed=0.003 INFO: done
11:14:52 worker.1 | 2019-09-23T15:14:52.431Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=ea232156a591d41f4aabb260 INFO: start
11:14:52 worker.1 | 2019-09-23T15:14:52.436Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=ea232156a591d41f4aabb260 elapsed=0.005 INFO: done
11:14:58 worker.1 | 2019-09-23T15:14:58.459Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=bf07d2658cc60869b9ae83da INFO: start
11:14:58 worker.1 | 2019-09-23T15:14:58.463Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=bf07d2658cc60869b9ae83da elapsed=0.005 INFO: done
11:15:29 worker.1 | 2019-09-23T15:15:29.504Z pid=2110 tid=gorhmr0sa class=ChatMessageBroadcastJob jid=53e9cf670d90b3bd33b7fa82 INFO: start
11:15:29 worker.1 | 2019-09-23T15:15:29.521Z pid=2110 tid=gorhmr0sa class=ChatMessageBroadcastJob jid=53e9cf670d90b3bd33b7fa82 elapsed=0.016 INFO: done
11:15:57 worker.1 | 2019-09-23T15:15:57.944Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=da989360eec2b2281ef908ec INFO: start
11:15:57 worker.1 | 2019-09-23T15:15:57.946Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=da989360eec2b2281ef908ec elapsed=0.002 INFO: done
11:15:58 worker.1 | 2019-09-23T15:15:58.541Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=691c49ad566d7a0090241a29 INFO: start
11:15:58 worker.1 | 2019-09-23T15:15:58.542Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=691c49ad566d7a0090241a29 elapsed=0.001 INFO: done
11:15:59 worker.1 | 2019-09-23T15:15:59.544Z pid=2110 tid=gorhn6joe class=ChatMessageBroadcastJob jid=dee8d53b69b9072bd1ad0b5d INFO: start
11:15:59 worker.1 | 2019-09-23T15:15:59.548Z pid=2110 tid=gorhn6joe class=ChatMessageBroadcastJob jid=dee8d53b69b9072bd1ad0b5d elapsed=0.004 INFO: done
11:16:05 worker.1 | 2019-09-23T15:16:05.590Z pid=2110 tid=gorhn6joe class=ChatMessageBroadcastJob jid=28ad17509b74549f7b184e7a INFO: start
11:16:05 worker.1 | 2019-09-23T15:16:05.595Z pid=2110 tid=gorhn6joe class=ChatMessageBroadcastJob jid=28ad17509b74549f7b184e7a elapsed=0.005 INFO: done
11:16:36 worker.1 | 2019-09-23T15:16:36.609Z pid=2110 tid=gorhn6gw6 class=ChatMessageBroadcastJob jid=1271878ccdf5e6e92f2f4588 INFO: start
11:16:36 worker.1 | 2019-09-23T15:16:36.614Z pid=2110 tid=gorhn6gw6 class=ChatMessageBroadcastJob jid=1271878ccdf5e6e92f2f4588 elapsed=0.005 INFO: done
11:17:06 worker.1 | 2019-09-23T15:17:06.677Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=b6ee76fef1db026069ad97e5 INFO: start
11:17:06 worker.1 | 2019-09-23T15:17:06.684Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=b6ee76fef1db026069ad97e5 elapsed=0.007 INFO: done
11:17:12 worker.1 | 2019-09-23T15:17:12.709Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=df5bfdcd529fe41b3dd21f92 INFO: start
11:17:12 worker.1 | 2019-09-23T15:17:12.712Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=df5bfdcd529fe41b3dd21f92 elapsed=0.003 INFO: done
11:17:43 worker.1 | 2019-09-23T15:17:43.750Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=6d4027362c0bfbff652365be INFO: start
11:17:43 worker.1 | 2019-09-23T15:17:43.754Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=6d4027362c0bfbff652365be elapsed=0.004 INFO: done
11:18:08 redis.1  | 2109:M 23 Sep 2019 11:18:08.065 * 100 changes in 300 seconds. Saving...
11:18:08 redis.1  | 2109:M 23 Sep 2019 11:18:08.065 * Background saving started by pid 2806
11:18:08 redis.1  | 2806:C 23 Sep 2019 11:18:08.076 * DB saved on disk
11:18:08 redis.1  | 2806:C 23 Sep 2019 11:18:08.077 * RDB: 0 MB of memory used by copy-on-write
11:18:08 redis.1  | 2109:M 23 Sep 2019 11:18:08.166 * Background saving terminated with success
11:18:13 worker.1 | 2019-09-23T15:18:13.808Z pid=2110 tid=gorhn6joe class=ChatMessageBroadcastJob jid=5cd988a8412fbef6f81069da INFO: start
11:18:13 worker.1 | 2019-09-23T15:18:13.812Z pid=2110 tid=gorhn6joe class=ChatMessageBroadcastJob jid=5cd988a8412fbef6f81069da elapsed=0.004 INFO: done
11:18:19 worker.1 | 2019-09-23T15:18:19.878Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=f0ab9118a05193a677c9ba8c INFO: start
11:18:19 worker.1 | 2019-09-23T15:18:19.883Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=f0ab9118a05193a677c9ba8c elapsed=0.005 INFO: done
11:18:50 worker.1 | 2019-09-23T15:18:50.906Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=1f97b9946a952175e182b459 INFO: start
11:18:50 worker.1 | 2019-09-23T15:18:50.909Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=1f97b9946a952175e182b459 elapsed=0.003 INFO: done
11:19:11 worker.1 | 2019-09-23T15:19:11.133Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=87c82b987c671f06bfee0479 INFO: start
11:19:11 worker.1 | 2019-09-23T15:19:11.136Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=87c82b987c671f06bfee0479 elapsed=0.003 INFO: done
11:19:12 worker.1 | 2019-09-23T15:19:12.235Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=cab102195fb768824f7550fc INFO: start
11:19:12 worker.1 | 2019-09-23T15:19:12.238Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=cab102195fb768824f7550fc elapsed=0.002 INFO: done
11:19:15 worker.1 | 2019-09-23T15:19:15.432Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=b55723c31872da1e767e9b03 INFO: start
11:19:15 worker.1 | 2019-09-23T15:19:15.434Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=b55723c31872da1e767e9b03 elapsed=0.002 INFO: done
11:19:16 worker.1 | 2019-09-23T15:19:16.368Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=ab01451666c1fcd63d6b56f0 INFO: start
11:19:16 worker.1 | 2019-09-23T15:19:16.369Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=ab01451666c1fcd63d6b56f0 elapsed=0.002 INFO: done
11:19:20 worker.1 | 2019-09-23T15:19:20.319Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=eb2ab559e7232434efb1ec99 INFO: start
11:19:20 worker.1 | 2019-09-23T15:19:20.322Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=eb2ab559e7232434efb1ec99 elapsed=0.003 INFO: done
11:19:20 worker.1 | 2019-09-23T15:19:20.954Z pid=2110 tid=gorhn6lqu class=ChatMessageBroadcastJob jid=8b90aa7aa09edcdc1f561f3f INFO: start
11:19:20 worker.1 | 2019-09-23T15:19:20.963Z pid=2110 tid=gorhn6lqu class=ChatMessageBroadcastJob jid=8b90aa7aa09edcdc1f561f3f elapsed=0.009 INFO: done
11:19:21 worker.1 | 2019-09-23T15:19:21.218Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=beabd60ef70b05205cd90fc7 INFO: start
11:19:21 worker.1 | 2019-09-23T15:19:21.220Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=beabd60ef70b05205cd90fc7 elapsed=0.002 INFO: done
11:19:26 worker.1 | 2019-09-23T15:19:26.977Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=41fbea0f96ef72f632886131 INFO: start
11:19:26 worker.1 | 2019-09-23T15:19:26.983Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=41fbea0f96ef72f632886131 elapsed=0.006 INFO: done
11:19:31 worker.1 | 2019-09-23T15:19:31.186Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=c1f90fe502f615702a420e51 INFO: start
11:19:31 worker.1 | 2019-09-23T15:19:31.188Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=c1f90fe502f615702a420e51 elapsed=0.002 INFO: done
11:19:32 worker.1 | 2019-09-23T15:19:32.119Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=bae43c63c985623d8fa567e9 INFO: start
11:19:32 worker.1 | 2019-09-23T15:19:32.122Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=bae43c63c985623d8fa567e9 elapsed=0.003 INFO: done
11:19:41 worker.1 | 2019-09-23T15:19:41.234Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=251ac3573481945121c2ab03 INFO: start
11:19:41 worker.1 | 2019-09-23T15:19:41.236Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=251ac3573481945121c2ab03 elapsed=0.001 INFO: done
11:19:42 worker.1 | 2019-09-23T15:19:42.131Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=d67d3390fc58ff0bfda6661c INFO: start
11:19:42 worker.1 | 2019-09-23T15:19:42.133Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=d67d3390fc58ff0bfda6661c elapsed=0.001 INFO: done
11:19:58 worker.1 | 2019-09-23T15:19:58.007Z pid=2110 tid=gorhmr0sa class=ChatMessageBroadcastJob jid=0a2fe279c0f1d13fa555380e INFO: start
11:19:58 worker.1 | 2019-09-23T15:19:58.013Z pid=2110 tid=gorhmr0sa class=ChatMessageBroadcastJob jid=0a2fe279c0f1d13fa555380e elapsed=0.005 INFO: done
11:20:28 worker.1 | 2019-09-23T15:20:28.096Z pid=2110 tid=gorhn6joe class=ChatMessageBroadcastJob jid=60d15d7d2b761440fee7c85e INFO: start
11:20:28 worker.1 | 2019-09-23T15:20:28.102Z pid=2110 tid=gorhn6joe class=ChatMessageBroadcastJob jid=60d15d7d2b761440fee7c85e elapsed=0.006 INFO: done
11:20:34 worker.1 | 2019-09-23T15:20:34.126Z pid=2110 tid=gorhmr0sa class=ChatMessageBroadcastJob jid=d0f1e58af3a867dd6cf27390 INFO: start
11:20:34 worker.1 | 2019-09-23T15:20:34.130Z pid=2110 tid=gorhmr0sa class=ChatMessageBroadcastJob jid=d0f1e58af3a867dd6cf27390 elapsed=0.005 INFO: done
11:20:41 worker.1 | 2019-09-23T15:20:41.407Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=ff68339403c11630071e28d1 INFO: start
11:20:41 worker.1 | 2019-09-23T15:20:41.410Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=ff68339403c11630071e28d1 elapsed=0.003 INFO: done
11:20:43 worker.1 | 2019-09-23T15:20:43.324Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=589661369c004e28f56ca4dc INFO: start
11:20:43 worker.1 | 2019-09-23T15:20:43.330Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=589661369c004e28f56ca4dc elapsed=0.007 INFO: done
11:21:05 worker.1 | 2019-09-23T15:21:05.153Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=a4ad6bee831602ad80728c6d INFO: start
11:21:05 worker.1 | 2019-09-23T15:21:05.157Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=a4ad6bee831602ad80728c6d elapsed=0.004 INFO: done
11:21:13 worker.1 | 2019-09-23T15:21:13.178Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=15e6fbf6d89b67551b16617d INFO: start
11:21:13 worker.1 | 2019-09-23T15:21:13.182Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=15e6fbf6d89b67551b16617d elapsed=0.004 INFO: done
11:21:16 worker.1 | 2019-09-23T15:21:16.636Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=5608d93138448824cf92d2a2 INFO: start
11:21:16 worker.1 | 2019-09-23T15:21:16.638Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=5608d93138448824cf92d2a2 elapsed=0.002 INFO: done
11:21:19 worker.1 | 2019-09-23T15:21:19.473Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=8da8a487116d357d703a7d61 INFO: start
11:21:19 worker.1 | 2019-09-23T15:21:19.475Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=8da8a487116d357d703a7d61 elapsed=0.002 INFO: done
11:21:20 worker.1 | 2019-09-23T15:21:20.391Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=0f2e829b1998cc5b4d53a615 INFO: start
11:21:20 worker.1 | 2019-09-23T15:21:20.393Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=0f2e829b1998cc5b4d53a615 elapsed=0.003 INFO: done
11:21:22 worker.1 | 2019-09-23T15:21:22.918Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=66aa87567f87010a3f6038d6 INFO: start
11:21:22 worker.1 | 2019-09-23T15:21:22.921Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=66aa87567f87010a3f6038d6 elapsed=0.003 INFO: done
11:21:23 worker.1 | 2019-09-23T15:21:23.859Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=f7d6e9d0894ff5639880e227 INFO: start
11:21:23 worker.1 | 2019-09-23T15:21:23.862Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=f7d6e9d0894ff5639880e227 elapsed=0.003 INFO: done
11:21:35 worker.1 | 2019-09-23T15:21:35.211Z pid=2110 tid=gorhn6lqu class=ChatMessageBroadcastJob jid=6b51fd1063cb99a36689a01a INFO: start
11:21:35 worker.1 | 2019-09-23T15:21:35.231Z pid=2110 tid=gorhn6lqu class=ChatMessageBroadcastJob jid=6b51fd1063cb99a36689a01a elapsed=0.021 INFO: done
11:21:41 worker.1 | 2019-09-23T15:21:41.239Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=9f6cccaa6e8d87217593e18c INFO: start
11:21:41 worker.1 | 2019-09-23T15:21:41.243Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=9f6cccaa6e8d87217593e18c elapsed=0.005 INFO: done
11:22:12 worker.1 | 2019-09-23T15:22:12.291Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=6a48b7f12ca7cbb35d9a425b INFO: start
11:22:12 worker.1 | 2019-09-23T15:22:12.294Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=6a48b7f12ca7cbb35d9a425b elapsed=0.004 INFO: done
11:22:42 worker.1 | 2019-09-23T15:22:42.350Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=a60eb44ff006b6f5555a2f92 INFO: start
11:22:42 worker.1 | 2019-09-23T15:22:42.355Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=a60eb44ff006b6f5555a2f92 elapsed=0.005 INFO: done
11:22:48 worker.1 | 2019-09-23T15:22:48.402Z pid=2110 tid=gorhn6joe class=ChatMessageBroadcastJob jid=9f2580c9a2bfb38b670614ce INFO: start
11:22:48 worker.1 | 2019-09-23T15:22:48.405Z pid=2110 tid=gorhn6joe class=ChatMessageBroadcastJob jid=9f2580c9a2bfb38b670614ce elapsed=0.003 INFO: done
11:23:09 redis.1  | 2109:M 23 Sep 2019 11:23:09.035 * 100 changes in 300 seconds. Saving...
11:23:09 redis.1  | 2109:M 23 Sep 2019 11:23:09.035 * Background saving started by pid 3044
11:23:09 redis.1  | 3044:C 23 Sep 2019 11:23:09.045 * DB saved on disk
11:23:09 redis.1  | 3044:C 23 Sep 2019 11:23:09.046 * RDB: 0 MB of memory used by copy-on-write
11:23:09 redis.1  | 2109:M 23 Sep 2019 11:23:09.135 * Background saving terminated with success
11:23:15 worker.1 | 2019-09-23T15:23:15.048Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=e20f26831bd1ec6b42f1a291 INFO: start
11:23:15 worker.1 | 2019-09-23T15:23:15.050Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=e20f26831bd1ec6b42f1a291 elapsed=0.002 INFO: done
11:23:19 worker.1 | 2019-09-23T15:23:19.462Z pid=2110 tid=gorhn6j8i class=ChatMessageBroadcastJob jid=d0dc993c21ac15e296bf6369 INFO: start
11:23:19 worker.1 | 2019-09-23T15:23:19.466Z pid=2110 tid=gorhn6j8i class=ChatMessageBroadcastJob jid=d0dc993c21ac15e296bf6369 elapsed=0.005 INFO: done
11:23:22 worker.1 | 2019-09-23T15:23:22.901Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=ca8f015a06c7512bf903297f INFO: start
11:23:22 worker.1 | 2019-09-23T15:23:22.903Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=ca8f015a06c7512bf903297f elapsed=0.002 INFO: done
11:23:22 worker.1 | 2019-09-23T15:23:22.931Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=362c8bfe6e7a2a1ee04befd2 INFO: start
11:23:22 worker.1 | 2019-09-23T15:23:22.935Z pid=2110 tid=gorhn6g6m class=QuizzJob jid=7642025e65959e85c101f408 elapsed=644.882 INFO: done
11:23:22 worker.1 | 2019-09-23T15:23:22.935Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=362c8bfe6e7a2a1ee04befd2 elapsed=0.004 INFO: done
11:23:24 worker.1 | 2019-09-23T15:23:24.192Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=50443ea7dc461c3def14636e INFO: start
11:23:24 worker.1 | 2019-09-23T15:23:24.193Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=50443ea7dc461c3def14636e elapsed=0.002 INFO: done
11:23:24 worker.1 | 2019-09-23T15:23:24.200Z pid=2110 tid=gorhn6lqu class=QuizzJob jid=fe53c118bf53a6a7de056b18 INFO: start
11:23:24 worker.1 | 2019-09-23T15:23:24.225Z pid=2110 tid=gorhn6k12 class=TickJob jid=e04136d81280a158680e6565 INFO: start
11:23:24 worker.1 | 2019-09-23T15:23:24.249Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=cadeb31e8559e059570817c6 INFO: start
11:23:24 worker.1 | 2019-09-23T15:23:24.267Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=cadeb31e8559e059570817c6 elapsed=0.017 INFO: done
11:23:24 worker.1 | 2019-09-23T15:23:24.466Z pid=2110 tid=gorhn6jju class=TickJob jid=0fa81c8097fe74884c14fab0 elapsed=646.398 INFO: done
11:23:30 worker.1 | 2019-09-23T15:23:30.295Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=e9e75fcf20f8690e71a4d1e7 INFO: start
11:23:30 worker.1 | 2019-09-23T15:23:30.301Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=e9e75fcf20f8690e71a4d1e7 elapsed=0.006 INFO: done
11:23:31 worker.1 | 2019-09-23T15:23:31.646Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=48b37c671012b2dabbc26323 INFO: start
11:23:31 worker.1 | 2019-09-23T15:23:31.652Z pid=2110 tid=gorhn6lqu class=QuizzJob jid=fe53c118bf53a6a7de056b18 elapsed=7.452 INFO: done
11:23:31 worker.1 | 2019-09-23T15:23:31.653Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=48b37c671012b2dabbc26323 elapsed=0.008 INFO: done
11:23:33 worker.1 | 2019-09-23T15:23:33.277Z pid=2110 tid=gorhn6k12 class=TickJob jid=e04136d81280a158680e6565 elapsed=9.052 INFO: done
11:24:06 worker.1 | 2019-09-23T15:24:06.502Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=d6f32beb017a70d424fb364c INFO: start
11:24:06 worker.1 | 2019-09-23T15:24:06.504Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=d6f32beb017a70d424fb364c elapsed=0.001 INFO: done
11:24:50 worker.1 | 2019-09-23T15:24:50.018Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=78d41bf694465c9bc1ca646b INFO: start
11:24:50 worker.1 | 2019-09-23T15:24:50.019Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=78d41bf694465c9bc1ca646b elapsed=0.001 INFO: done
11:24:50 worker.1 | 2019-09-23T15:24:50.545Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=37e079f53d266ec5d6804d37 INFO: start
11:24:50 worker.1 | 2019-09-23T15:24:50.547Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=37e079f53d266ec5d6804d37 elapsed=0.001 INFO: done
11:25:04 worker.1 | 2019-09-23T15:25:04.119Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=25f6e1930f94488e6617ebd4 INFO: start
11:25:04 worker.1 | 2019-09-23T15:25:04.120Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=25f6e1930f94488e6617ebd4 elapsed=0.001 INFO: done
11:25:04 worker.1 | 2019-09-23T15:25:04.209Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=f93be52b1b213383e4a3a247 INFO: start
11:25:04 worker.1 | 2019-09-23T15:25:04.211Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=f93be52b1b213383e4a3a247 elapsed=0.002 INFO: done
11:25:04 worker.1 | 2019-09-23T15:25:04.540Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=4872a07de8c49ace3afe322f INFO: start
11:25:04 worker.1 | 2019-09-23T15:25:04.542Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=4872a07de8c49ace3afe322f elapsed=0.002 INFO: done
11:25:04 worker.1 | 2019-09-23T15:25:04.547Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=b36e1fb14f2175bf02e2ee40 INFO: start
11:25:04 worker.1 | 2019-09-23T15:25:04.571Z pid=2110 tid=gorhn6k12 class=TickJob jid=a319ef330f5e3801ff47d9dc INFO: start
11:25:04 worker.1 | 2019-09-23T15:25:04.593Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=d7ad7ef4b523f8abf73b588a INFO: start
11:25:04 worker.1 | 2019-09-23T15:25:04.613Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=d7ad7ef4b523f8abf73b588a elapsed=0.02 INFO: done
11:25:05 worker.1 | 2019-09-23T15:25:05.360Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=1ecc54dd99b8703f315ddb46 INFO: start
11:25:05 worker.1 | 2019-09-23T15:25:05.361Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=1ecc54dd99b8703f315ddb46 elapsed=0.001 INFO: done
11:25:10 worker.1 | 2019-09-23T15:25:10.651Z pid=2110 tid=gorhn6gw6 class=ChatMessageBroadcastJob jid=eeeb2079f9e65e7090de678b INFO: start
11:25:10 worker.1 | 2019-09-23T15:25:10.655Z pid=2110 tid=gorhn6gw6 class=ChatMessageBroadcastJob jid=eeeb2079f9e65e7090de678b elapsed=0.004 INFO: done
11:25:16 worker.1 | 2019-09-23T15:25:16.779Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=a2db522ed7c67c657ebc71ae INFO: start
11:25:16 worker.1 | 2019-09-23T15:25:16.781Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=a2db522ed7c67c657ebc71ae elapsed=0.002 INFO: done
11:25:17 worker.1 | 2019-09-23T15:25:17.318Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=a9561bf157439b29a50fcfa1 INFO: start
11:25:17 worker.1 | 2019-09-23T15:25:17.320Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=a9561bf157439b29a50fcfa1 elapsed=0.002 INFO: done
11:25:18 worker.1 | 2019-09-23T15:25:18.340Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=9e8182c4f55ae70e08828afb INFO: start
11:25:18 worker.1 | 2019-09-23T15:25:18.343Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=9e8182c4f55ae70e08828afb elapsed=0.002 INFO: done
11:25:18 worker.1 | 2019-09-23T15:25:18.781Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=019f65b18dc35b7266e81c35 INFO: start
11:25:18 worker.1 | 2019-09-23T15:25:18.783Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=019f65b18dc35b7266e81c35 elapsed=0.001 INFO: done
11:25:23 worker.1 | 2019-09-23T15:25:23.688Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=db41571b895c670fe92ae307 INFO: start
11:25:23 worker.1 | 2019-09-23T15:25:23.690Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=db41571b895c670fe92ae307 elapsed=0.002 INFO: done
11:25:24 worker.1 | 2019-09-23T15:25:24.153Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=bcb34f9a536fa5557be0f73b INFO: start
11:25:24 worker.1 | 2019-09-23T15:25:24.155Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=bcb34f9a536fa5557be0f73b elapsed=0.001 INFO: done
11:25:27 worker.1 | 2019-09-23T15:25:27.115Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=baee844a74aa5bad2e74e767 INFO: start
